Sleep_Hours,Work_Hours,Steps,Exercise_Minutes,Stress_Level
7.5,10,11064,14,Low
6.9,9,11444,58,Medium
7.6,8,8413,25,Low
8.5,7,8941,40,High
6.8,7,11506,44,High
6.8,8,6820,25,High
8.6,8,4898,46,Medium
7.8,10,9546,31,Low
6.5,10,2077,9,High
7.5,7,9577,15,Low
6.5,9,6227,6,Low
6.5,7,2600,16,Low
7.2,9,3065,22,Medium
5.1,9,4136,25,High
5.3,10,11510,20,Medium
6.4,6,8943,21,Medium
6.0,6,9804,57,Low
7.3,8,8565,6,High
6.1,10,7984,13,Medium
5.6,9,7142,14,Medium
8.5,6,6670,52,Low
6.8,9,4190,6,High
7.1,6,11184,8,Medium
5.6,6,4712,50,Low
6.5,6,4192,47,Low
7.1,10,3248,7,Medium
5.8,7,6033,49,Medium
7.4,9,3997,58,Low
6.4,10,5687,22,High
6.7,10,6018,28,Low
6.4,10,3970,17,Medium
8.9,10,10389,30,High
7.0,10,7765,29,Medium
5.9,8,3202,51,Medium
7.8,9,10135,38,Low
5.8,10,7567,34,Low
7.2,9,9667,17,High
5.0,8,7742,58,Medium
5.7,8,7788,41,High
7.2,9,7408,38,Low
7.7,6,10669,16,Low
7.2,7,11446,13,Low
6.9,6,2922,30,Medium
6.7,6,2419,23,Low
5.5,6,4204,34,High
6.3,10,3120,43,Medium
6.5,8,2950,59,High
8.1,6,4336,44,Low
7.3,8,7373,33,High
5.2,9,4243,2,High
7.3,7,4645,36,High
6.6,9,6612,42,High
6.3,9,3865,39,High
7.6,10,8028,25,Medium
8.0,7,9326,54,Low
7.9,9,8371,22,Low
6.2,9,8359,43,High
6.7,7,9863,38,Medium
7.3,7,5228,14,High
8.0,9,5719,55,Medium
6.5,7,4371,48,Low
6.8,9,4891,3,Low
5.9,9,5756,28,Medium
5.8,10,6225,21,Medium
7.8,6,2094,24,Low
8.4,9,4674,12,Medium
6.9,8,8898,17,Low
8.0,6,2793,32,Medium
7.4,6,4116,15,Low
6.4,6,7779,44,High
7.4,10,8166,41,Low
8.5,9,2814,43,Medium
7.0,10,2345,1,Low
8.6,9,10554,54,Low
4.4,10,4443,34,Low
7.8,10,9783,41,Medium
7.1,8,2984,33,Medium
6.7,10,9790,29,Low
7.1,7,11831,58,Medium
5.0,8,2827,54,High
6.8,10,5531,12,High
7.4,6,9147,12,Low
8.5,7,6451,17,Medium
6.5,7,5876,31,Low
6.2,7,7959,31,Low
6.5,8,2126,34,High
7.9,10,5177,58,Low
7.3,10,10795,38,Medium
6.5,6,8024,45,Medium
7.5,6,7109,51,Medium
7.1,7,6146,28,Medium
8.0,6,9196,48,Low
6.3,8,5368,28,Low
6.7,10,5797,52,Medium
6.6,7,3792,43,Low
5.5,6,7732,56,Low
7.3,8,5476,15,Low
7.3,8,5417,55,Low
7.0,6,3645,43,Low
6.8,10,11397,46,Low
5.6,6,5030,56,Medium
6.6,7,4872,9,Medium
6.7,6,5072,29,High
6.2,8,3854,24,Low
6.8,6,6021,38,Low
7.4,10,6662,19,Low
8.9,9,8514,4,Medium
7.2,6,7031,0,Medium
7.3,10,4708,29,Low
6.9,10,9112,48,High
5.1,8,11524,2,Low
7.0,10,10393,44,Medium
7.1,10,5507,13,Medium
9.5,10,8456,55,High
6.8,10,6212,29,Medium
7.3,7,9970,49,High
7.0,7,10766,3,Low
5.8,8,2536,17,High
8.1,6,3625,36,Low
7.8,10,9973,24,High
7.8,6,10577,47,Medium
6.1,6,10070,0,High
8.4,8,10666,52,Medium
5.6,10,10609,45,Medium
7.6,10,8490,14,Medium
9.2,9,5600,8,Medium
6.0,6,8783,14,Low
6.4,6,11146,48,Low
7.1,7,6971,56,Low
6.5,9,3205,23,Low
